19,SUBMRSBLE PMP FLYGT NP3153.181 HT 454,"SUBMERSIBLE PUMP  NP3153.181 HT 454 
MAXI FLOW RATE .: 180M3/H 
HEIGHT MANO MAX.: 40M 
DISCHARGE CONNECTION DIAM 100/100 
FIXATION SUP 2"" STAINLESS STEEL  
RELAY MINI-CAS IISUBMERSIBLE PUMP NP3153.181 HT 454 
RELAY MINI-CAS II"
20,STROKE END ACCESSORY^ MICROSWIT,"STROKE END ACCESSORY 
MICROSWITCH 
OF BRAND :HONEYWELL 
REFERENCE:DT-2RW-23A7-7434"
21,DRILL  450W 220V 750TM FEIN ASBE 648 00,"DRILL  
450W 220V 750TM 
OF BRAND :FEIN REFERENCE:ASBE 648"
22,PART HYDRAULIC MANUFACTURED ROD HEAD,"HYDRAULIC PART MANUFACTURED ROD HEAD 140 SN796 R.01 
ACCORDING TO PLAN: MCAR 15025146 
UNIT WEIGHT: 8.5 KGS"
23,ASYNCHRONOUS MOTOR 0.55KW 220/380V 1000T B14 LER,"ASYNCHRONOUS SQUIRREL-CAGE MOTOR 
POWER IN KILOWATTS: 0.550 
SUPPLY VOLTAGE IN VOLTS:220/380 
REVOLUTIONS PER MINUTE: 1000 
FORM : B14 
BRAND:LEROY-SOMER REFERENCE:LS80L3T"
24,"OIL FREE BUSHING, LFF3020 / 569433 />>","OIL FREE BUSHING, LFF3020 / 569433 / ES-36 - IPH.WC21.35874A00 _ M6000 
"
25,"FUSE LINK 5X20MM ZKT-0,315A 250V TIME-DEL.>","FUSE LINK 5X20MM ZKT-0,315A 250V TIME-DELAY GLASS 
"
26,FUSE LINK WTNH00C 63A GG 690VAC>,"FUSE LINK WTNH00C 63A GG 690VAC CAT.04111183 ETI 
"
27,EXTR. HOSE DN 100 TYP 100.10.MFCS D>>,"EXTRACTION HOSE DN 100 TYPE 100.10.MFCS FOR VIBROMAT 10MB 
"
28,"HOSE 2SN 3/4"" L1000 W/ END FITT. THREAD.1,5/16"" JIC>","HYDR.HOSE 2SN 3/4"" L1000  FOR END FITTINGS  GW1,5/16"" JIC 
"
29,GARDEN HOSE 50M  3/4 CELLFAST 16-221 H>>,"GARDEN HOSE 50M  3/4 CELLFAST 16-221 HOBBY 
"
30,PLUG 12PIN M23 (EML) NO 01209096>,"PLUG 12PIN M23 (EML) LEINE<(>&<)>LINDE PART NO 01209096 
"
31,CONNECTOR [FEMALE CABLE] 1506891 PHOENIX,"CONNECTOR [FEMALE CABLE] SACC-M8FS-4CON-M-SW - 1506891 PHOENIX CONTACT 
"
32,CIRCUIT BREAKER 2607200384 FOR BELT SANDER GBS,"CIRCUIT BREAKER 2607200384 FOR BELT SANDER GBS100AE 
"
33,THERMOMETER CT/GB1/160/M20X1.5/PT100/A/3/AT2>,"THERMOMETER CT/GB1/160/M20X1.5/PT100/A/3/AT2 (0 TO 100GRADES C) 
"
34,TEMP. SENSOR INSERT CT-W1-550-PT100-A-3,"TEMPERATURE SENSOR INSERT CT-W1-550-PT100-A-3 
"
35,THERMOCOUPLE TP-42-WTTKBM-1XK-6-15000-EXI>,"THERMOCOUPLE TP-42-WTTKBM-1XK-6-15000-EXI 
"
36,THERMOMETER R52 HOUSING 100MM 0-100GRADES C G1/2>,"THERMOMETER R52 HOUSING 100MM 0-100GRADES C G1/2 SENSOR 8MM 
"
37,THERMOMETER GK-100-3-G2-K2B-8-250 (-60GR.C>,"THERMOMETER GK-100-3-G2-K2B-8-250 (-60GRADES C TO 160GRADES C) 
"
38,TRANSFORMER 170VA/012-12012-021 TR1>,"POWER SUPPLY TRANSFORMER 170VA/012-12012-021 TR1 TECNOMAGNETE ST 500 MI 
"
39,"HYDRAULIC VALVE 3/4"" TYPE 3/4"" BKHU3 DN10 1123 0 LA","HYDRAULIC VALVE 3/4"" TYPE 3/4"" BKHU3 DN10 1123 0 LA F-MA PISTER 
"
40,VALVE TYPE S3335 DN150 PN16 /SRP300/ SAMSON,"VALVE TYPE S3335 DN150 PN16 ACTUATOR SRP300 SAMSON 
"
41,VALVE FOR BOARD ASSEMBLY SV-3-M5 6817 FESTO,"VALVE FOR BOARD ASSEMBLY SV-3-M5 NO 6817 FESTO 
"
42,VALVE [THERMOSTATIC EXPANSION] TUC 068U1833 DANFOSS,"VALVE [THERMOSTATIC EXPANSION] TUC 068U1833 DANFOSS 
"
43,VALVE WEDGE RING (FLANGED) FIG.2110 DN80>,"VALVE WEDGE RING (FLANGED) FIG.2110 DN80 PN16 
"
44,CONTROL VALVE DN150 Z1B 1D480L4,"CONTROL VALVE DN150 Z1B 1D480L4 W/O ACTTUATOR PN160 
"
45,VALVE TYPE Z1A-1A470P3 R1-630-38-6-57->>,"VALVE TYPE Z1A-1A470P3 R1-630-38-6-57-12 DN100 PN16 
"
46,VALVE [FLOW CONTROL] RKV DN150 PN16 4E 132316 ERHARD,"VALVE [FLOW CONTROL] RKV DN150 PN16 4E 132316 ERHARD 
"
47,"VALVE [PRESSURE GAUGE] FIG.52 R1/2"" 25BAR","VALVE [PRESSURE GAUGE] FIG.52 R1/2"" 25BAR 
"
48,VALVE [STRAIGHT SHUT-OFF] M3007B DN20 FOR STEAM,"VALVE [STRAIGHT SHUT-OFF] M3007B DN20 FOR STEAM 
"
49,DISTRIBUTION VALVE 5/2 3/4 134.10.886,"DISTRIBUTION VALVE 5/2 3/4 230V/50HZ KAT.134.10.886 
"
50,VALVE 5/2 ISO3 TYPE SXE 9575-Z50-81/33N,"SOLENOID VALVE 5/2 ISO3 TYPE SXE 9575-Z50-81/33N 
"
51,SLIP-IN CART. / CE032C04S00N / HVS-141>>,"SLIP-IN CARTRIDGE/ CE032C04S00N / HVS-141 - 
"
52,"FTG RL1FOX 10MM 3/8"" PNEUM.METAL WORK","PUSH-IN FITTINGS RL1FOX 10MM 3/8"" PNEUM.METAL WORK 
"
53,TRANSFORMER VIDEO VOSP1Z WITH CABLE,"TRANSFORMER VIDEO VOSP1Z WITH CABLE 
"
54,TRIANGULAR WRENCH CAT. 400216 >>,"TRIANGULAR WRENCH CAT. 400216 EX SET 6-PARTS HEINZ HESSE KG 
"
55,CS-77 ROLLER KR 80 PP / KR80 PP,"ROLLER KR 80 PP / KR80 PP / H2 - IPH.WC21.35873A00 _ M3000 
"
56,FILE [ROTARY CYLINDRICAL] FROM CARBIDE A0616M0 BAHCO,"FILE [ROTARY CYLINDRICAL] FROM CARBIDE A0616M0X BAHCO 
"
57,ROTARY FILE GT1700S-1 FROM SINTERED CARBIDE,"ROTARY FILE GT1700S-1 FROM SINTERED CARBIDE 
"
58,CONNECTOR PZ1.5-04-G 3X1.5>,"CONNECTOR PZ1.5-04-G 3X1.5MM2 
"
59,CABLE U10P 6 METERS QD-RJ9 FOR HEAD. >>,"CABLE U10P 6 METERS QD-RJ9 FOR H SERIES HEADPHONES 
"
60,HEAT SHIELD FB SS 025,"HEAT SHIELD FB SS 025 
"
61,LUMINAIRE 113-04EX CODE 31-113-2004>,"EXPLOSIONPROOF LUMINAIRE 113-04EX CODE 31-113-2004 POLAMREM 
"
62,COMMUNICATIONS PROCESSOR 6GK7342-5DA03-0XE0,"COMMUNICATIONS PROCESSOR CP 342-5 6GK7342-5DA03-0XE0 
"
63,MOTOR ASA 56A 80-04E-TH-K1-KB-BRR10>,"ELECTRIC MOTOR W/REDUCER ASA 56A 80-04E-TH-K1-KB-BRR10 
"
64,MOTOR MO280S4 1475 RPM 75KW 400/690VAC>,"MOTOR MO280S4 1475 RPM 75KW 400/690VAC 137/79A 
"
65,MOTOR 1FT6086-8AC71-4TA6-Z 22.5NM>,"MOTOR 1FT6086-8AC71-4TA6-Z 22.5NM SIEMENS 
"
66,WATER PUMP TYPE SV1606 F55T 02541361,"WATER PUMP TYPE SV1606 F55T 02541361 
"
67,AIR PUMP TYPE VA25AL AL BN BN CAT. 810.0248 F.VERDER,"AIR PUMP TYPE VA25AL AL BN BN CAT. 810.0248 F.VERDER 
"
68,PUMP A4VSO180DR/30R-VPB13N00,"PUMP [AXIAL PISTON] A 4 VSO 180DR/30R-VPB13N00 
"
69,GEAR PUMP KF 16 RF 1-D15 Q=22L/MIN >>,"GEAR PUMP KF 16 RF 1-D15 Q=22L/MIN P=8BAR 
"
70,SCREW PUMP / SNF940ER46U12.1-W1 HP-001,"SCREW PUMP / SNF940ER46U12.1-W1 HP-001 
"
71,PAPER ALSIFLEX 1260 5X1000X10000MM>>,"PAPER ALSIFLEX 1260 5X1000X10000MM ALUMINUM-SILICON 
"
72,RELAY SERIES 88 FINDER/12.0.230.0002,"RELAY [MULTIFUNCTION TIME] 5-8A SERIES 88 FINDER/12.0.230.0002 
"
73,TRANSMITTER R4348B 110/230V 50/60HZ ,"TRANSMITTER R4348B 110/230V 50/60HZ FOR FLAME FADE DETECTOR 
"
74,"CURRENT TRANSFORMER ES2000-9725, IPN 2000A","CURRENT TRANSFORMER ES2000-9725, IPN 2000A, VA 15-24V, 
"
75,"SEALING PLATE GAMBIT/AF300 0,5X1500X1>>","SEALING PLATE /AF300 0,5X1500X1500MM GAMBIT 
"
76,SEALING PLATE FMI/AF192 2X1500X1500>>,"SEALING PLATE FMI/AF192 2X1500X1500 THERMOMATECT 
"
77,SOCKET WRENCH CAT. 6132580 1/2'' 6-K>>,"SOCKET WRENCH CAT. 6132580 1/2'' 6-POINT NO. 19 30 GEDORE 
"
78,"IMPACT SOCKET 1"" 70MM CAT. 11490-1>>","IMPACT SOCKET 1"" 70MM CAT. 11490-1507 HEXAGONAL TENGTOOLS 
"
79,TRANSMITTER APR2000ALW/C HART 0...100KP>,"TRANSMITTER APR2000ALW/C HART 0...100KPA 
"
80,DIFFERENTIAL PRESSURE TRANSMITTER APR2000ALW/0-250KPA/0-110KP,"DIFFERENTIAL PRESSURE TRANSMITTER APR2000ALW/0-250KPA/0-110KPA/CH/VM- 
"
81,ELECTROPNEUMATIC TRANSDUCER A201-A201->,"ELECTROPNEUMATIC TRANSDUCER A201-A201-DX-W1 APLISENS 
"
82,INTELLIGENT PRESSURE TRANSDUCER PC28>,"INTELLIGENT PRESSURE TRANSDUCER PC28.SMART/EX/0-100KPA 
"
83,PRESSURE TRANSDUCER MODEL A-10 WIKA P>>,"PRESSURE TRANSDUCER MODEL A-10 WIKA PRESSURE RANGES 0-200 PSI 
"
84,MULTIPARAMETER TRANSMITTER MEMOSENS LQUILINE CM-442>,"MULTIPARAMETER TRANSMITTER MEMOSENS LQUILINE COMMUNICATION CM-442 
"
85,WASHER DIN 125-A4 3-ST CAT. 2 916 011 010>>,"WASHER DIN 125-A4 3-ST CAT. 2 916 011 010 FOR GRINDER GBS 100AE BOSCH 
"
86,COMB. RATCHET SPANNER NO. 62P18 CAT. 6368510 >>,"OPEN END WRENCH NO. 62P18 CAT. 6368510 ONE-SIDED ADJUSTABLE GEDORE 
"
87,OFFSET HEX. KEY WRENCHES 24 MM CAT.96/2>>,"OFFSET HEXAGON KEY WRENCHES 24 MM CAT.  96/24 BETA 
"
88,BOX END WR. CAT. A0713305247 24X27 O>>,"BOX END WRENCH CAT. A0713305247 24X27 CURVED WURTH 
"
89,BOX END WR.  32 CAT. 000580832 NON-SPARK.>>,"BOX END WRENCH  32 KAT. 000580832 NON-SPARKING 78BA BETA 
"
90,COMB. RATCHET SPANNER CODE 6577430 ONE-S>>,"COMBINATION RATCHET SPANNER/WRENCH CODE 6577430 ONE -SIDE M65 CAT. 89465 
"
91,DOUBLE ENDED SOCKET WRENCH 13X>>,"DOUBLE ENDED SOCKET WRENCH 13X17 CODE 4040M-13-17 BAHCO 
"
92,WRENCH CAT. 364522 TORQUE INS.>>,"WRENCH CAT. 364522 TORQUE INSULATED 1000V 20-100NM 
"
93,SIMATIC S7-400- ANALOG INPUT. 6ES74311KF200AB0,"SIMATIC S7-400- ANALOG INPUT. SM 431- 
GALVANIC SEP. 8 EA-RESOLUTION 14 BIT U/I/ 
RESISTANCE 8 EA- CYCLE TIME 0-416 MS"
94,REFRACTORY ASSEMBLING CLIPS IRIS MTC-04,"REFRACTORY ASSEMBLING CLIPS 
MANUFACTURER: IRIS-ZAE CHEMINS POSTES 
VALENCIENNES REFERENCE:MTC-045-000"
95,PREFABRICATED ¨Y¨SHAPED PIECE VESV CASTO,"PREFABRICATED ¨Y¨SHAPED PIECE 
BRAND:VESUVIUS REFERENCE:CASTON AT3A 
PREFABRICATED JONCTION FOR SLAG PATH HF.B"
96,FLOW MONITOR 19-36VDC ELECTRONIQUE EQP,"FLOW MONITOR 
19-36VDC 
BRAND:IFM. ELECTRONIQUE 
REFERENCE:SI5000. 
EQUIPE: CONNECTEUR FEMELLE TYPE EVC006 
ADAPTATOR M18 X 1,5-G1/2'' TYPE E40096 
CONTROL MONITOR TYPE DN0001"
97,BLOOM 140MMX10800MM S355J2 WA-WA ,"BLOOM 140X140X10800MM GRADE S355J2 HUTA WARSZAWA 
"
98,FUSE TR5 RFT 0.125A TIME-DELAY MINIAT.,"FUSE TR5 RFT 0.125A TIME-DELAY MINIATURE 
"
99,BUZZER/FLASH (LIGHT AND SOUND) 423 110 68 230VAC SERIES 423,"BUZZER/FLASH (LIGHT AND SOUND) 423 110 68 SERIES  423 230VAC DAUER PULS WERMA 
"
100,SIMATIC CONTROLLER  DP - INTERFACE ET200M 153-2 />>,"SIMATIC DP - INTERFACE ET200M  153-2 / 6ES7153-2BA00-0XB0 / H2 - IPH_WC21_9113_D3010 _ 
"
101,MOTOR WITH BRAKE WAR161L6 GG BRSR 100>,"ELECTRIC MOTOR WITH BRAKE WAR161L6 GG BRSR 100 980 REVOLUTIONS PER MINUTE  3,6KW 400V 9,5A 
"
102,SIDE CUTTING PLIERS (HEAVY DUTY) 1550993 ,"SIDE CUTTONG PLIERS (HEAVY DUTY) CATALOGUE 1550993  VDE 8316-180H 
"
103,TELEPHONE PLIERS (STRAIGHT) NO. 1552120 WITH VDE >>,"TELEPHONE PLIERS (FLAT, ROUND NOSE)CODE 1552120  VDE 8132-200 H 
"
104,CRICLIP PLIERS FOR EXTERNAL RETAINING RINGS  8000A41EL 90° ,"CRICLIP PLIERS FOR EXTERNAL RETAINING RINGS  8000A41EL 90°  GEDORE  
"
105,TOOTHED BELT DISC HTD-28-14M-55FA,"TOOTHED BELT DISC HTD-28-14M-55FA 
"
106,CLEANING RUBBER T2  CORD 6KG CAT. 517-7>>,"CLEANING RUBBER  T2 CORD 6 KG CATALOGUE 517-7420 
"
107,DEPTH FINDER FOR MEASURING LOOSE POWDER INT/PS68/04,"DEPTH FINDER FOR MEASURING LOOSE POWDER INT/PS68/04 
"
108,ULTRASONIC LEVEL SENSOR SCD 330-4  EASY TREK ,"ULTRASONIC LEVEL SENSOR SCD 330-4  EASY TREK  
"
109,SENSOR TTPK-TL-1-20-1-SO-2000 EPIDIAN>>,"SENSOR TTPK-TL-1-20-1-SO-2000 SPC-21 EPIDIAN 
"
110,PRESSURE SENSOR EDS 348-5-250-000+ZBE06,"PRESSURE SENSOR EDS 348-5-250-000+ZBE06 HYDAC 
"
111,PERFORATED SHEET 4X1250X2500 45 °  S355JR,"PERFORATED SHEET 4X1250X2500 45 ° QD 15-30 GRADE  S355JR 
"
112,STATOR CAT.  2604220429 BOSCH ,"STATOR CATALOGUE 2604220429 FOR GDS 18E 0601436803 BOSCH  
"
113,FLOW INDICATOR WITH TEMPERATURE CONTROL VD-040GR150,"MECHANICAL SWITCH WITH TEMPERATURE CONTROL VD-040GR150 
"
114,SENSOR FTI56-CAB2RVJ43A1A L=2500MM E+H>,"SENSOR CAPACITY FTI56-CAB2RVJ43A1A LENGTH 2500MM E+H 
"
115,AUTOTRANSFORMER CR-018 SIMOVERT MASTERDRIVES ,"AUTOTRANSFORMER PN,D(KVA):319; UPRI(V):415; USEC(V):498; ISEC(A):369,8; F(HZ):50…60; YA0/0 / 4BU4795-0UA61-8A SIMOVERT MASTERDRIVES 
"
116,"DEPTH PROBE/SENSOR  APC2000ALW/SG/SG-25S/0-2,5M>","DEPTH PROBE/SENSOR APC2000ALW/SG/SG-25S/0-2,5MH2O/2-2,5MH2O/L3MB 
"
117,DEPTH FINDER M FMR 240 A2V1CQJAA2A MICROPILOT,"DEPTH FINDER M FMR 240 A2V1CQJAA2A MICROPILOT 
"
118,CYKLOP - SPRING 1925.210.042," 
"
119,CONDUCT CELL  ENDRESS CLS50DAA1B22,"cell of conductivity INDUMAX CLS50D_x000D_ 
2 Connecting the sensor: fixed cÔble connector ML2_x000D_ 
Endress CLS50D-AA1B22_x000D_ 
CLS50D-1306/0_x000D_ 
type Inductive conductivity_x000D_ 
applications: process, usÚes waters_x000D_ 
AA APPROVAL: Standard_x000D_ 
1 fitting process: net. G3/4 PEEK_x000D_ 
MatÚrau B of the sensor seal viton PEEK_x000D_ 
2 Length of cÔble: 7 rn_x000D_ 
2 Length of cÔble: 7 rn"
120,TRANSFORMER ECLIPSE TRS820,"TRANSFORMER 
BRAND : ECLIPSE 
REFRENCE : TRS 820 
PRIMARY : 220 V 50 Hz 
SECONDARY : 8000 V - 20 ma"
121,REFRACTORY LUBRICANT DRAWER C CONT KUR,"REFRACTORY LUBRICANT 
DRAWER C CONT 
BRAND:KUROSAKI REFRACTORIES 
REFERENCE:DAIKA-SEAL"
122,ELECTRIC ADAPTOR PRONG 2MM SOCKET,"ELECTRIC ADAPTOR PRONG 2MM SOCKETE 4MM BLACK BRAND:HIRSCHMAN REFERENCE:MZS2 973600-100 
"
123,EXTENSION CABLE EQUIPPED STANDARD 2M A,"STANDARD EQUIPPED EXTENSION CABLE 2M 
10 AMP-250V-CEBEC-KEMA 
ELECTRICAL CORD LENGTH 2 METERS 
IN CABLE 3X1 MM2 HUP1352-2 
INCLUDING ON ONE END 
A BIPOLAR PLUG WITH EARTHING 
10AMP-250V-CEBEC AND ON THE OTHER END 
A BIPOLAR CONNECTOR WITH EARTHING FOR 
FLAT PINS"
124,INJECTION PRODUCT BUCKET 25KG TRB ECOGRO,"INJECTION PRODUCT 
BUCKET 25KG 
BRAND:TRB REFERENCE: ECOGROUT 650 R"
125,COMBINER 2MOU LEVI RAPP MRQ V500 A 20,"COMBINER 
LEVER : 200 MM 
DEAD-MAN'S HANDLE 
4 DOUBLE-BREAK CONTACTS BLOCK 
2 BLOCS CONTACTS PAR MOUVEMENT 
2 LEVER MOVEMENT 
CONSTRUCTION:A RAPPEL 
SUPPLY IN VOLTS:500 
RATED CURRENT IN AMPERES: 20 
BRAND:TELEMECANIQUE 
REFERENCE:XKMA 141.250.250"
126,LIGHT FRAME TL W1X 36 V220 GRIL,"LIGHT FRAME TL 
POWER IN WATTS:1X 36 
VOLTAGE IN VOLTS:220 
GRIL HR 
BRAND:SYLVANIA 
REFERENCE:SYLLOUVER 55260 
CODE SLI:51800 
GRIL HR-1.36 PC"
127,COMPLETE BOGIE COTE FOURS PL 125 1090-010,"COMPLETE BOGIE 
P160, 
BEARING SSNAD526,RLT 22226CC/W33,BAGUES 
RB13/230P,PROTEC.ASNA526,SEALING.TSNA226A 
ROLLER SHAFT EQUIP.9-10,BREAKE MOUNTING KRUPP 
NT250M-ED30/5 DU PL.1090-100 & 101 
DRIVING ROLLER SHAFT,AXE- IDLER ROLLER,BAGUE 
SPACER.,WASHERS,SPACER RING.REP.9 
DU PL.1090-105 
PL.A CONSULTER:1090-102 REP.1 A 21 
SAUF6 
COTE FOURS 
1090-103 REP.1,16,23. 
1090-104 REP.1,14,15,16,21,26. 
1090-100&101 REP.2,5,7,8,9-10,16 A 20. 
1090-105 REP.1,2,4,5,9. 
LE REP.13 NE FAIT PAS PARTIE DU 
MOUNTING. 
ACCORDING TO DRAWING: 125 1090-0100 
COMPOSED OF: 
CHASSIS PL.1090-102 REP.1 A 21 SAUF 
REP6 
CHASSIS MOTOR SUPPORT PL.1090-103 
D. PARTS PL.1090-104 
MOTOR 11KW,REDUCT,ACC.NOUV.EUPEX"
128,"U SHAPED RING D 50,0D10X 60,0S6 X 60","U SHAPED RING 
TYPE ¨H¨ ACCORDING TO DIN 1850 TEIL 2 
AND THE SHAPE ¨D¨ ACCORDING TO DIN 1591 
MATERIAL : ACCORDING TO DIN 1705 
INNER DIAMETER IN MM: 50.0 
TOLERANCE: D10 
OUTSIDE DIAMETER IN MM: 60.0 
TOLERANCE: S6 
TOTAL LENGTH IN MM: 60.0-H2D 
IN ACCORDANCE WITH THE STANDARD DIN : 1850 
MATERIAL: BRONZE GZ-CUSN7-ZNPB 
INCLUDING 2 OIL GROOVES"
129,AMPOULE GUID CELL EMG AEG R42-D16-531,"AMPOULE 
GUID CELL EMG 
MANUFACTURER:AEG REFERENCE: R42-D16-531-3 
TRANSMITING  
 TYPE:531/3 POUR 
AEG GUIDING CELL EMG TYPE:R42D16"
130,ILLUMINATION FRAME TL HER W1X 18 V220,"HERMETIC ILLUMINATION FRAME TL 
LAMP 
LEGRAND TYPE:HNT118I 
POWER IN WATTS:1X 18 
TENSION IN VOLTS:220 
TECHNOLUX WDP-N1X18 
HERMETIC FLUOPRESCENT RULER IP65 
LOW POWER FACTOR IN POLYESTER 
GLASS FIBER STRENGHTENING WITH PLEXI-CLAIR PROTECTION STEATH. 
1X18WATTS WITH STARTER 220VAC WITHOUT"
131,ACTUATOR 220VAC ON-OFF KRSC VKT5H9 (+R,"ACTUATOR 220VAC ON-OFF 
MANUFACTURER:KROMSCHRODER 
REFERENCE:VKT5H9 (+REARM.) 
COMPLETE MOTOR FOR SOLENOID VALVE KROMSCHRODER (ACT 
VKT5H9 
REFER. 75448572 
WITH MANUAL REARMAMENT REFER.74960001 
AND RED INDICATOR"
132,PILOT LIGHT GREEN  TELE XB2BV53 1618R,"PILOT LIGHT GREEN  DIMENSIONS IN MM: BRAND: TELEMECANIQUE 
"
133,BISTABLE RELAY TELE RM1XA,"BISTABLE RELAY BRAND: TELEMECANIQUE REFERENCE: RM1XA0401  
"
134,PROTECTION RELAY TELE LR2D13149 0 A,"PROTECTION RELAY BRAND:TELEMECANIQUE  REFERENCE:LR2D13149 
"
135,TRANSFORMER ROSU 3051L2AA0TD21AC P A4,"TRANSFORMER BRAND:ROSEMOUNT REFERENCE:3051L2AA0TD21AC TRANSFO 0.62 0-62.2 KPA 
"
136,TRANSFORMER ROSU 244R-N50-P50 R 13022,"TRANSFORMER BRAND:ROSEMOUNT REFERENCE:244R-N50-P50 NON PROGRAMMABLE TEMPERATURE TRANSMISSION  
"
137,SULFURIC EHTER T BID 10L 200X610 GALEL,"SULFURIC EHTER 
QUALITY: TECHNICAL GRADE 
DELIVERY IN CANISTER -: 10 LITER(S)"
138,3-P SIEMENS ELECTRONIC MOTOR PROTECTION RELAY25-100A / CLASS 20/SIZE S3,"3-P ELECTRONIC MOTOR PROTECTION RELAY. ADD-ON TO 
3RT10 44; -45 & -46 MAGNETIC CONTACTOR (CONSTRUCTION SIZE S3) - SWITCH CLASS 20 - 
ADJUSTABLE FROM 25 TO 100 A - INCL. 1NO + 1NG AUXILIARY CONTACT -REF.LEV. 3RB2046-2EB0 ACC. TO BR5-180"
